ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 193, G:098, B:096 
R: 228, G:111, B:108 
R: 224, G:087, B:080 
R: 224, G:085, B:074 
R: 174, G:090, B:084 
R: 241, G:186, B:174 
R: 152, G:089, B:073 
R: 227, G:104, B:071 
R: 237, G:155, B:133 
R: 222, G:120, B:092 
R: 230, G:118, B:075 
R: 228, G:106, B:055 
R: 159, G:097, B:071 
R: 208, G:147, B:113 
R: 232, G:129, B:070 
R: 209, G:163, B:134 
R: 238, G:157, B:109 
R: 198, G:127, B:082 
R: 194, G:143, B:108 
R: 237, G:156, B:102 
R: 144, G:121, B:106 
R: 233, G:203, B:180 
R: 247, G:206, B:169 
R: 238, G:158, B:076 
R: 244, G:186, B:126 
R: 238, G:222, B:204 
R: 239, G:163, B:071 
R: 248, G:214, B:173 
R: 228, G:192, B:142 
R: 201, G:194, B:184 
R: 124, G:110, B:082 
R: 247, G:212, B:115 
R: 251, G:231, B:174 
R: 249, G:248, B:246 
R: 244, G:203, B:081 
R: 142, G:140, B:133 
R: 211, G:207, B:194 
R: 248, G:222, B:108 
R: 247, G:230, B:127 
R: 249, G:243, B:156 
R: 247, G:238, B:105 
R: 240, G:232, B:063 
R: 235, G:235, B:138 
R: 194, G:212, B:053 
R: 203, G:221, B:132 
R: 180, G:204, B:104 
R: 174, G:207, B:095 
R: 167, G:207, B:128 
R: 027, G:028, B:026 
R: 126, G:162, B:101 
R: 137, G:194, B:100 
R: 167, G:209, B:152 
R: 106, G:181, B:117 
R: 101, G:168, B:121 
R: 161, G:210, B:178 
R: 087, G:184, B:146 
R: 030, G:163, B:113 
R: 075, G:181, B:143 
R: 046, G:175, B:132 
R: 057, G:166, B:131 
R: 051, G:061, B:058 
R: 034, G:120, B:103 
R: 031, G:119, B:106 
R: 076, G:184, B:174 
R: 131, G:202, B:199 
R: 122, G:200, B:204 
R: 046, G:165, B:186 
R: 047, G:163, B:189 
R: 133, G:204, B:226 
R: 032, G:138, B:177 
R: 158, G:198, B:224 
R: 029, G:067, B:093 
R: 153, G:167, B:183 
R: 049, G:103, B:163 
R: 053, G:103, B:163 
R: 072, G:105, B:164 
R: 191, G:198, B:215 
R: 132, G:138, B:154 
R: 177, G:181, B:196 
R: 091, G:105, B:162 
R: 157, G:157, B:194 
R: 109, G:095, B:154 
R: 100, G:074, B:140 
R: 118, G:085, B:147 
R: 146, G:120, B:169 
R: 139, G:101, B:157 
R: 138, G:078, B:135 
R: 185, G:145, B:183 
R: 159, G:091, B:150 
R: 125, G:063, B:111 
R: 190, G:119, B:166 
R: 172, G:066, B:132 
R: 197, G:128, B:170 
R: 215, G:164, B:192 
R: 194, G:081, B:143 
R: 196, G:064, B:135 
R: 204, G:065, B:132 
R: 220, G:068, B:139 
R: 225, G:095, B:152 
R: 224, G:087, B:141 
R: 094, G:075, B:083 
R: 236, G:173, B:197 
R: 235, G:163, B:189 
R: 239, G:182, B:202 
R: 207, G:041, B:096 
R: 231, G:129, B:158 
R: 182, G:056, B:092 
R: 209, G:083, B:118 
R: 192, G:061, B:094 
R: 221, G:070, B:102 
R: 233, G:135, B:155 
R: 218, G:041, B:074 
R: 219, G:052, B:079 
R: 231, G:145, B:158 
R: 217, G:038, B:062 
R: 227, G:100, B:116 
R: 186, G:071, B:085 
R: 234, G:142, B:153 
R: 249, G:219, B:221 
R: 194, G:072, B:075 
