ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 085, G:000, B:000 
R: 170, G:000, B:000 
R: 085, G:085, B:085 
R: 170, G:085, B:085 
R: 255, G:000, B:000 
R: 170, G:170, B:170 
R: 255, G:085, B:085 
R: 255, G:170, B:170 
R: 255, G:255, B:255 
R: 255, G:085, B:000 
R: 255, G:170, B:085 
R: 170, G:085, B:000 
R: 255, G:170, B:000 
R: 085, G:085, B:000 
R: 170, G:170, B:000 
R: 170, G:170, B:085 
R: 255, G:255, B:085 
R: 255, G:255, B:170 
R: 170, G:255, B:000 
R: 085, G:170, B:000 
R: 000, G:085, B:000 
R: 170, G:255, B:170 
R: 000, G:085, B:085 
R: 085, G:170, B:170 
R: 170, G:255, B:255 
R: 000, G:000, B:085 
R: 085, G:085, B:170 
R: 170, G:170, B:255 
R: 085, G:000, B:085 
R: 170, G:085, B:170 
R: 255, G:170, B:255 
