ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 051, G:051, B:051 
R: 153, G:000, B:000 
R: 102, G:085, B:085 
R: 221, G:017, B:017 
R: 187, G:187, B:187 
R: 238, G:204, B:204 
R: 170, G:051, B:034 
R: 255, G:068, B:034 
R: 255, G:102, B:068 
R: 255, G:170, B:136 
R: 204, G:136, B:102 
R: 170, G:102, B:068 
R: 051, G:017, B:000 
R: 102, G:051, B:017 
R: 255, G:153, B:068 
R: 255, G:238, B:221 
R: 255, G:187, B:085 
R: 255, G:221, B:102 
R: 255, G:255, B:153 
R: 170, G:204, B:051 
R: 119, G:153, B:051 
R: 051, G:085, B:000 
R: 017, G:034, B:000 
R: 068, G:136, B:017 
R: 136, G:187, B:119 
R: 119, G:153, B:153 
R: 153, G:170, B:170 
R: 187, G:221, B:238 
R: 136, G:153, B:221 
R: 102, G:102, B:136 
R: 153, G:119, B:136 
R: 000, G:000, B:000 
R: 128, G:000, B:000 
R: 255, G:000, B:000 
R: 128, G:128, B:128 
R: 255, G:128, B:128 
R: 255, G:255, B:255 
R: 255, G:128, B:000 
R: 128, G:128, B:000 
R: 255, G:255, B:000 
R: 255, G:255, B:128 
R: 128, G:255, B:000 
R: 000, G:128, B:000 
R: 000, G:255, B:000 
R: 128, G:255, B:128 
R: 000, G:255, B:128 
R: 000, G:128, B:128 
R: 000, G:255, B:255 
R: 128, G:255, B:255 
R: 000, G:128, B:255 
R: 000, G:000, B:128 
R: 000, G:000, B:255 
R: 128, G:128, B:255 
R: 128, G:000, B:255 
R: 128, G:000, B:128 
R: 255, G:000, B:255 
R: 255, G:128, B:255 
R: 255, G:000, B:128 
R: 000, G:000, B:000 
R: 128, G:128, B:128 
R: 255, G:255, B:255 
R: 217, G:104, B:015 
R: 064, G:075, B:007 
R: 191, G:202, B:135 
R: 038, G:195, B:015 
R: 147, G:214, B:191 
R: 019, G:087, B:064 
R: 038, G:151, B:240 
R: 191, G:180, B:248 
R: 064, G:053, B:120 
R: 217, G:060, B:240 
R: 108, G:041, B:064 
R: 236, G:168, B:191 
R: 000, G:000, B:000 
R: 064, G:064, B:064 
R: 136, G:000, B:000 
R: 156, G:032, B:032 
R: 108, G:108, B:108 
R: 176, G:060, B:060 
R: 192, G:088, B:088 
R: 144, G:144, B:144 
R: 208, G:112, B:112 
R: 176, G:176, B:176 
R: 224, G:136, B:136 
R: 236, G:160, B:160 
R: 200, G:200, B:200 
R: 252, G:180, B:180 
R: 220, G:220, B:220 
R: 236, G:236, B:236 
R: 132, G:024, B:000 
R: 152, G:052, B:024 
R: 172, G:080, B:048 
R: 192, G:104, B:072 
R: 208, G:128, B:092 
R: 224, G:148, B:112 
R: 112, G:040, B:000 
R: 236, G:168, B:128 
R: 252, G:188, B:148 
R: 132, G:068, B:020 
R: 152, G:092, B:040 
R: 172, G:120, B:060 
R: 188, G:140, B:076 
R: 068, G:040, B:000 
R: 204, G:160, B:092 
R: 100, G:072, B:024 
R: 220, G:180, B:104 
R: 132, G:104, B:048 
R: 160, G:132, B:068 
R: 184, G:156, B:088 
R: 208, G:180, B:108 
R: 232, G:204, B:124 
R: 232, G:204, B:124 
R: 252, G:224, B:140 
R: 068, G:068, B:000 
R: 100, G:100, B:016 
R: 132, G:132, B:036 
R: 160, G:160, B:052 
R: 184, G:184, B:064 
R: 208, G:208, B:080 
R: 232, G:232, B:092 
R: 252, G:252, B:104 
R: 076, G:080, B:028 
R: 044, G:048, B:000 
R: 204, G:212, B:136 
R: 132, G:140, B:076 
R: 104, G:112, B:052 
R: 224, G:236, B:156 
R: 180, G:192, B:120 
R: 156, G:168, B:100 
R: 180, G:228, B:144 
R: 200, G:252, B:164 
R: 156, G:204, B:124 
R: 108, G:152, B:080 
R: 052, G:092, B:028 
R: 132, G:180, B:104 
R: 020, G:056, B:000 
R: 080, G:124, B:056 
R: 000, G:060, B:000 
R: 032, G:092, B:032 
R: 064, G:124, B:064 
R: 092, G:156, B:092 
R: 116, G:180, B:116 
R: 140, G:208, B:140 
R: 164, G:228, B:164 
R: 184, G:252, B:184 
R: 164, G:252, B:212 
R: 124, G:208, B:172 
R: 144, G:228, B:192 
R: 104, G:180, B:148 
R: 080, G:156, B:128 
R: 056, G:124, B:100 
R: 000, G:064, B:044 
R: 028, G:092, B:072 
R: 144, G:204, B:232 
R: 164, G:224, B:252 
R: 124, G:180, B:212 
R: 104, G:156, B:192 
R: 080, G:132, B:172 
R: 056, G:104, B:144 
R: 028, G:076, B:120 
R: 000, G:044, B:092 
R: 164, G:200, B:252 
R: 144, G:180, B:236 
R: 124, G:156, B:220 
R: 104, G:136, B:204 
R: 080, G:112, B:188 
R: 056, G:084, B:168 
R: 028, G:056, B:144 
R: 164, G:184, B:252 
R: 144, G:164, B:236 
R: 000, G:024, B:124 
R: 124, G:140, B:224 
R: 104, G:116, B:208 
R: 080, G:092, B:192 
R: 056, G:064, B:176 
R: 028, G:032, B:156 
R: 000, G:000, B:136 
R: 168, G:160, B:236 
R: 188, G:180, B:252 
R: 124, G:112, B:208 
R: 048, G:032, B:152 
R: 148, G:136, B:224 
R: 076, G:060, B:172 
R: 020, G:000, B:132 
R: 104, G:088, B:192 
R: 212, G:176, B:252 
R: 196, G:156, B:236 
R: 160, G:112, B:204 
R: 140, G:088, B:184 
R: 180, G:132, B:220 
R: 096, G:032, B:144 
R: 120, G:060, B:164 
R: 072, G:000, B:120 
R: 220, G:156, B:208 
R: 192, G:112, B:176 
R: 236, G:176, B:224 
R: 208, G:132, B:192 
R: 140, G:032, B:116 
R: 176, G:088, B:156 
R: 120, G:000, B:092 
R: 160, G:060, B:136 
R: 000, G:000, B:000 
R: 064, G:064, B:064 
R: 108, G:108, B:108 
R: 144, G:144, B:144 
R: 176, G:176, B:176 
R: 200, G:200, B:200 
R: 220, G:220, B:220 
R: 236, G:236, B:236 
R: 160, G:104, B:060 
R: 236, G:192, B:156 
R: 200, G:152, B:112 
R: 220, G:172, B:132 
R: 136, G:080, B:032 
R: 112, G:052, B:000 
R: 252, G:212, B:176 
R: 180, G:132, B:088 
R: 252, G:224, B:176 
R: 236, G:208, B:156 
R: 204, G:172, B:112 
R: 168, G:132, B:060 
R: 188, G:156, B:088 
R: 220, G:192, B:132 
R: 128, G:088, B:000 
R: 148, G:112, B:032 
R: 068, G:092, B:000 
R: 092, G:120, B:032 
R: 116, G:144, B:060 
R: 140, G:172, B:088 
R: 160, G:192, B:112 
R: 176, G:212, B:132 
R: 192, G:232, B:156 
R: 212, G:252, B:176 
R: 000, G:100, B:020 
R: 032, G:128, B:052 
R: 060, G:152, B:080 
R: 088, G:176, B:108 
R: 112, G:196, B:132 
R: 132, G:216, B:156 
R: 156, G:232, B:180 
R: 176, G:252, B:200 
R: 000, G:092, B:092 
R: 032, G:116, B:116 
R: 060, G:140, B:140 
R: 088, G:164, B:164 
R: 112, G:184, B:184 
R: 132, G:200, B:200 
R: 156, G:220, B:220 
R: 176, G:236, B:236 
R: 164, G:224, B:252 
R: 144, G:204, B:236 
R: 104, G:164, B:200 
R: 124, G:184, B:220 
R: 080, G:140, B:180 
R: 056, G:116, B:160 
R: 028, G:088, B:136 
