ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 044, G:044, B:044 
R: 096, G:096, B:096 
R: 200, G:192, B:192 
R: 172, G:016, B:000 
R: 140, G:024, B:000 
R: 252, G:120, B:088 
R: 252, G:056, B:000 
R: 228, G:096, B:024 
R: 244, G:208, B:180 
R: 252, G:160, B:072 
R: 080, G:048, B:000 
R: 252, G:224, B:180 
R: 252, G:216, B:132 
R: 252, G:184, B:000 
R: 172, G:128, B:000 
R: 220, G:248, B:120 
R: 188, G:248, B:024 
R: 184, G:248, B:120 
R: 000, G:088, B:000 
R: 000, G:104, B:000 
R: 000, G:120, B:000 
R: 000, G:168, B:000 
R: 000, G:184, B:000 
R: 088, G:216, B:088 
R: 088, G:248, B:156 
R: 000, G:168, B:072 
R: 176, G:240, B:216 
R: 000, G:232, B:228 
R: 000, G:248, B:252 
R: 000, G:136, B:148 
R: 164, G:232, B:252 
R: 000, G:064, B:088 
R: 056, G:192, B:252 
R: 120, G:128, B:132 
R: 000, G:136, B:252 
R: 188, G:192, B:196 
R: 000, G:120, B:252 
R: 104, G:136, B:252 
R: 000, G:000, B:196 
R: 000, G:000, B:252 
R: 188, G:184, B:252 
R: 064, G:040, B:196 
R: 104, G:072, B:252 
R: 156, G:120, B:252 
R: 220, G:184, B:252 
R: 252, G:120, B:252 
R: 252, G:184, B:252 
R: 252, G:248, B:252 
R: 220, G:000, B:212 
R: 148, G:000, B:140 
R: 244, G:192, B:224 
R: 228, G:000, B:096 
R: 252, G:088, B:156 
R: 172, G:000, B:040 
