ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 003, G:003, B:003 
R: 015, G:015, B:015 
R: 045, G:045, B:045 
R: 059, G:059, B:059 
R: 119, G:000, B:000 
R: 079, G:079, B:079 
R: 191, G:000, B:000 
R: 183, G:019, B:019 
R: 203, G:000, B:000 
R: 201, G:003, B:003 
R: 213, G:000, B:000 
R: 175, G:043, B:043 
R: 233, G:001, B:001 
R: 127, G:127, B:127 
R: 255, G:000, B:000 
R: 147, G:147, B:147 
R: 153, G:153, B:153 
R: 255, G:101, B:101 
R: 185, G:185, B:185 
R: 203, G:203, B:203 
R: 237, G:237, B:237 
R: 239, G:239, B:239 
R: 167, G:025, B:015 
R: 209, G:015, B:001 
R: 229, G:025, B:005 
R: 255, G:025, B:000 
R: 189, G:029, B:001 
R: 231, G:075, B:031 
R: 051, G:021, B:011 
R: 255, G:069, B:000 
R: 225, G:069, B:001 
R: 085, G:077, B:073 
R: 255, G:153, B:101 
R: 255, G:123, B:055 
R: 255, G:107, B:023 
R: 249, G:155, B:101 
R: 255, G:097, B:000 
R: 255, G:101, B:000 
R: 179, G:167, B:159 
R: 209, G:085, B:000 
R: 207, G:087, B:000 
R: 127, G:119, B:113 
R: 247, G:131, B:037 
R: 223, G:115, B:023 
R: 229, G:121, B:029 
R: 203, G:101, B:000 
R: 245, G:225, B:205 
R: 255, G:149, B:035 
R: 255, G:145, B:013 
R: 243, G:173, B:071 
R: 239, G:153, B:025 
R: 255, G:181, B:063 
R: 255, G:191, B:035 
R: 089, G:071, B:027 
R: 055, G:049, B:033 
R: 199, G:151, B:015 
R: 253, G:191, B:015 
R: 251, G:189, B:000 
R: 255, G:195, B:000 
R: 197, G:157, B:023 
R: 253, G:237, B:183 
R: 239, G:185, B:000 
R: 255, G:203, B:000 
R: 249, G:247, B:237 
R: 255, G:241, B:151 
R: 239, G:235, B:205 
R: 253, G:235, B:047 
R: 237, G:235, B:213 
R: 253, G:247, B:001 
R: 255, G:255, B:047 
R: 255, G:255, B:135 
R: 255, G:255, B:189 
R: 243, G:243, B:203 
R: 231, G:231, B:221 
R: 115, G:135, B:009 
R: 141, G:187, B:001 
R: 153, G:199, B:013 
R: 151, G:203, B:000 
R: 205, G:235, B:139 
R: 153, G:203, B:051 
R: 137, G:193, B:033 
R: 213, G:235, B:173 
R: 149, G:197, B:063 
R: 189, G:219, B:137 
R: 135, G:189, B:047 
R: 153, G:197, B:091 
R: 123, G:211, B:000 
R: 073, G:185, B:000 
R: 059, G:175, B:000 
R: 145, G:153, B:141 
R: 109, G:197, B:069 
R: 045, G:149, B:000 
R: 201, G:241, B:185 
R: 097, G:183, B:087 
R: 077, G:183, B:071 
R: 039, G:207, B:033 
R: 000, G:139, B:000 
R: 131, G:201, B:131 
R: 107, G:185, B:111 
R: 000, G:125, B:007 
R: 099, G:187, B:105 
R: 041, G:203, B:083 
R: 017, G:143, B:051 
R: 000, G:113, B:045 
R: 093, G:189, B:143 
R: 000, G:159, B:089 
R: 203, G:221, B:221 
R: 000, G:167, B:169 
R: 003, G:099, B:105 
R: 175, G:233, B:237 
R: 000, G:185, B:217 
R: 173, G:227, B:239 
R: 071, G:135, B:151 
R: 105, G:219, B:255 
R: 019, G:147, B:191 
R: 107, G:207, B:245 
R: 075, G:173, B:211 
R: 005, G:125, B:185 
R: 025, G:127, B:179 
R: 009, G:169, B:253 
R: 003, G:159, B:249 
R: 075, G:169, B:227 
R: 135, G:193, B:231 
R: 033, G:097, B:139 
R: 039, G:127, B:185 
R: 205, G:231, B:251 
R: 000, G:069, B:123 
R: 201, G:229, B:251 
R: 001, G:089, B:161 
R: 001, G:111, B:201 
R: 041, G:113, B:173 
R: 049, G:125, B:189 
R: 107, G:155, B:201 
R: 101, G:153, B:203 
R: 027, G:087, B:145 
R: 000, G:051, B:101 
R: 029, G:143, B:255 
R: 053, G:057, B:061 
R: 041, G:093, B:145 
R: 163, G:181, B:199 
R: 000, G:051, B:103 
R: 063, G:149, B:237 
R: 087, G:169, B:253 
R: 053, G:105, B:159 
R: 005, G:055, B:107 
R: 035, G:127, B:229 
R: 221, G:237, B:255 
R: 023, G:075, B:137 
R: 000, G:099, B:219 
R: 000, G:097, B:221 
R: 221, G:235, B:255 
R: 155, G:181, B:221 
R: 211, G:221, B:237 
R: 195, G:217, B:255 
R: 055, G:117, B:225 
R: 013, G:099, B:253 
R: 000, G:051, B:153 
R: 061, G:083, B:129 
R: 059, G:089, B:153 
R: 000, G:045, B:145 
R: 023, G:069, B:173 
R: 241, G:245, B:255 
R: 063, G:075, B:107 
R: 217, G:221, B:233 
R: 003, G:045, B:185 
R: 093, G:129, B:255 
R: 000, G:000, B:151 
R: 091, G:091, B:149 
R: 000, G:000, B:255 
R: 239, G:239, B:255 
R: 247, G:247, B:255 
R: 015, G:013, B:019 
R: 255, G:017, B:255 
R: 171, G:003, B:129 
R: 253, G:101, B:193 
R: 245, G:119, B:195 
R: 235, G:067, B:155 
R: 255, G:000, B:131 
R: 253, G:025, B:141 
R: 241, G:143, B:191 
R: 209, G:000, B:057 
R: 145, G:067, B:087 
R: 235, G:000, B:057 
R: 251, G:001, B:051 
R: 213, G:027, B:057 
R: 229, G:023, B:055 
R: 215, G:025, B:031 
R: 255, G:049, B:055 
R: 237, G:031, B:035 
