ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 025, G:025, B:025 
R: 065, G:001, B:001 
R: 069, G:041, B:041 
R: 163, G:149, B:149 
R: 219, G:129, B:129 
R: 255, G:253, B:253 
R: 091, G:003, B:001 
R: 239, G:195, B:193 
R: 147, G:067, B:063 
R: 185, G:111, B:107 
R: 115, G:007, B:001 
R: 113, G:007, B:001 
R: 067, G:033, B:031 
R: 125, G:067, B:063 
R: 135, G:009, B:000 
R: 125, G:009, B:000 
R: 149, G:013, B:000 
R: 189, G:067, B:053 
R: 039, G:025, B:023 
R: 249, G:165, B:153 
R: 247, G:149, B:133 
R: 159, G:025, B:003 
R: 245, G:167, B:145 
R: 171, G:119, B:101 
R: 125, G:069, B:049 
R: 155, G:045, B:005 
R: 175, G:127, B:109 
R: 091, G:027, B:003 
R: 131, G:053, B:023 
R: 197, G:097, B:053 
R: 185, G:139, B:117 
R: 137, G:101, B:083 
R: 125, G:097, B:083 
R: 173, G:107, B:073 
R: 201, G:121, B:079 
R: 171, G:107, B:073 
R: 149, G:131, B:121 
R: 235, G:193, B:169 
R: 177, G:143, B:123 
R: 119, G:083, B:061 
R: 179, G:133, B:103 
R: 201, G:155, B:125 
R: 255, G:249, B:245 
R: 251, G:225, B:207 
R: 211, G:131, B:075 
R: 245, G:237, B:231 
R: 213, G:147, B:097 
R: 235, G:209, B:189 
R: 233, G:147, B:077 
R: 249, G:191, B:139 
R: 205, G:165, B:129 
R: 195, G:155, B:117 
R: 217, G:165, B:115 
R: 231, G:193, B:155 
R: 205, G:195, B:185 
R: 249, G:205, B:161 
R: 243, G:239, B:235 
R: 227, G:179, B:125 
R: 125, G:107, B:085 
R: 249, G:231, B:201 
R: 247, G:193, B:101 
R: 223, G:197, B:141 
R: 255, G:245, B:221 
R: 209, G:205, B:193 
R: 097, G:083, B:037 
R: 133, G:133, B:127 
R: 179, G:181, B:171 
R: 117, G:125, B:087 
R: 029, G:037, B:003 
R: 039, G:049, B:009 
R: 023, G:031, B:001 
R: 065, G:073, B:045 
R: 053, G:071, B:047 
R: 089, G:103, B:085 
R: 167, G:175, B:167 
R: 013, G:017, B:017 
R: 135, G:155, B:161 
R: 127, G:137, B:145 
R: 041, G:047, B:053 
R: 017, G:021, B:029 
R: 157, G:159, B:165 
R: 033, G:035, B:053 
R: 221, G:221, B:225 
R: 149, G:139, B:171 
R: 019, G:007, B:041 
R: 013, G:003, B:031 
R: 049, G:041, B:063 
R: 037, G:027, B:053 
R: 191, G:175, B:211 
R: 113, G:099, B:125 
R: 079, G:067, B:089 
R: 215, G:189, B:225 
R: 193, G:161, B:193 
R: 103, G:077, B:101 
R: 155, G:121, B:145 
R: 131, G:115, B:123 
R: 247, G:211, B:229 
R: 045, G:027, B:035 
R: 057, G:047, B:051 
R: 189, G:083, B:125 
R: 239, G:193, B:211 
R: 129, G:049, B:077 
R: 163, G:071, B:103 
R: 135, G:081, B:097 
R: 155, G:079, B:101 
R: 083, G:047, B:055 
R: 129, G:055, B:071 
R: 029, G:019, B:021 
R: 209, G:081, B:105 
R: 219, G:133, B:149 
R: 039, G:027, B:029 
R: 053, G:029, B:033 
R: 141, G:115, B:119 
R: 203, G:119, B:129 
R: 213, G:155, B:161 
R: 211, G:189, B:191 
R: 103, G:057, B:061 
R: 189, G:103, B:105 
R: 233, G:135, B:137 
