ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 008, G:008, B:008 
R: 120, G:120, B:120 
R: 124, G:124, B:124 
R: 188, G:188, B:188 
R: 216, G:216, B:216 
R: 248, G:248, B:248 
R: 252, G:252, B:252 
R: 168, G:016, B:000 
R: 136, G:020, B:000 
R: 248, G:120, B:088 
R: 248, G:056, B:000 
R: 228, G:092, B:016 
R: 252, G:160, B:068 
R: 240, G:208, B:176 
R: 080, G:048, B:000 
R: 252, G:224, B:168 
R: 172, G:124, B:000 
R: 248, G:184, B:000 
R: 248, G:216, B:120 
R: 216, G:248, B:120 
R: 184, G:248, B:024 
R: 088, G:216, B:084 
R: 000, G:088, B:000 
R: 000, G:104, B:000 
R: 000, G:120, B:000 
R: 000, G:168, B:000 
R: 000, G:184, B:000 
R: 184, G:248, B:184 
R: 088, G:248, B:152 
R: 000, G:168, B:068 
R: 184, G:248, B:216 
R: 000, G:232, B:216 
R: 000, G:136, B:136 
R: 000, G:252, B:252 
R: 000, G:064, B:088 
R: 164, G:228, B:252 
R: 060, G:188, B:252 
R: 000, G:120, B:248 
R: 000, G:088, B:248 
R: 104, G:136, B:252 
R: 000, G:000, B:188 
R: 000, G:000, B:252 
R: 184, G:184, B:248 
R: 068, G:040, B:188 
R: 104, G:068, B:252 
R: 152, G:120, B:248 
R: 216, G:184, B:248 
R: 248, G:120, B:248 
R: 248, G:184, B:248 
R: 216, G:000, B:204 
R: 148, G:000, B:132 
R: 248, G:088, B:152 
R: 228, G:000, B:088 
R: 248, G:164, B:192 
R: 168, G:000, B:032 
