ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 031, G:006, B:006 
R: 087, G:006, B:006 
R: 136, G:006, B:006 
R: 186, G:167, B:167 
R: 167, G:018, B:012 
R: 186, G:056, B:031 
R: 117, G:087, B:081 
R: 124, G:043, B:025 
R: 186, G:075, B:050 
R: 117, G:068, B:050 
R: 192, G:099, B:056 
R: 180, G:142, B:124 
R: 062, G:037, B:025 
R: 142, G:099, B:075 
R: 087, G:056, B:031 
R: 192, G:130, B:068 
R: 192, G:155, B:068 
R: 192, G:186, B:111 
R: 025, G:031, B:012 
R: 111, G:142, B:068 
R: 081, G:117, B:037 
R: 056, G:093, B:018 
R: 006, G:012, B:000 
R: 031, G:062, B:006 
R: 087, G:111, B:111 
R: 130, G:142, B:142 
R: 142, G:167, B:167 
R: 075, G:087, B:093 
R: 093, G:111, B:167 
R: 062, G:062, B:068 
R: 117, G:117, B:124 
