ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 128, G:000, B:000 
R: 255, G:000, B:000 
R: 128, G:128, B:128 
R: 255, G:128, B:128 
R: 255, G:255, B:255 
R: 255, G:128, B:000 
R: 128, G:128, B:000 
R: 255, G:255, B:000 
R: 255, G:255, B:128 
R: 128, G:255, B:000 
R: 000, G:128, B:000 
R: 000, G:255, B:000 
R: 128, G:255, B:128 
R: 000, G:255, B:128 
R: 000, G:128, B:128 
R: 000, G:255, B:255 
R: 128, G:255, B:255 
R: 000, G:128, B:255 
R: 000, G:000, B:128 
R: 000, G:000, B:255 
R: 128, G:128, B:255 
R: 128, G:000, B:255 
R: 128, G:000, B:128 
R: 255, G:000, B:255 
R: 255, G:128, B:255 
R: 255, G:000, B:128 
