ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 064, G:064, B:064 
R: 108, G:108, B:108 
R: 144, G:144, B:144 
R: 176, G:176, B:176 
R: 200, G:200, B:200 
R: 220, G:220, B:220 
R: 236, G:236, B:236 
R: 160, G:104, B:060 
R: 236, G:192, B:156 
R: 200, G:152, B:112 
R: 220, G:172, B:132 
R: 136, G:080, B:032 
R: 112, G:052, B:000 
R: 252, G:212, B:176 
R: 180, G:132, B:088 
R: 252, G:224, B:176 
R: 236, G:208, B:156 
R: 204, G:172, B:112 
R: 168, G:132, B:060 
R: 188, G:156, B:088 
R: 220, G:192, B:132 
R: 128, G:088, B:000 
R: 148, G:112, B:032 
R: 068, G:092, B:000 
R: 092, G:120, B:032 
R: 116, G:144, B:060 
R: 140, G:172, B:088 
R: 160, G:192, B:112 
R: 176, G:212, B:132 
R: 192, G:232, B:156 
R: 212, G:252, B:176 
R: 000, G:100, B:020 
R: 032, G:128, B:052 
R: 060, G:152, B:080 
R: 088, G:176, B:108 
R: 112, G:196, B:132 
R: 132, G:216, B:156 
R: 156, G:232, B:180 
R: 176, G:252, B:200 
R: 000, G:092, B:092 
R: 032, G:116, B:116 
R: 060, G:140, B:140 
R: 088, G:164, B:164 
R: 112, G:184, B:184 
R: 132, G:200, B:200 
R: 156, G:220, B:220 
R: 176, G:236, B:236 
R: 164, G:224, B:252 
R: 144, G:204, B:236 
R: 104, G:164, B:200 
R: 124, G:184, B:220 
R: 080, G:140, B:180 
R: 056, G:116, B:160 
R: 028, G:088, B:136 
R: 000, G:060, B:112 
R: 164, G:200, B:252 
R: 144, G:180, B:236 
R: 124, G:160, B:220 
R: 080, G:116, B:180 
R: 104, G:136, B:200 
R: 056, G:088, B:160 
R: 028, G:060, B:136 
R: 000, G:032, B:112 
R: 000, G:000, B:136 
R: 032, G:032, B:156 
R: 060, G:060, B:176 
R: 088, G:088, B:192 
R: 112, G:112, B:208 
R: 132, G:132, B:224 
R: 156, G:156, B:236 
R: 176, G:176, B:252 
R: 200, G:176, B:252 
R: 184, G:156, B:236 
R: 148, G:112, B:204 
R: 128, G:088, B:188 
R: 168, G:132, B:220 
R: 108, G:060, B:168 
R: 084, G:032, B:148 
R: 060, G:000, B:128 
R: 212, G:176, B:252 
R: 196, G:156, B:236 
R: 180, G:132, B:220 
R: 164, G:112, B:200 
R: 148, G:088, B:180 
R: 128, G:060, B:160 
R: 108, G:032, B:136 
R: 088, G:000, B:112 
R: 208, G:156, B:208 
R: 224, G:176, B:224 
R: 180, G:112, B:176 
R: 196, G:132, B:192 
R: 148, G:060, B:136 
R: 168, G:088, B:156 
R: 132, G:032, B:116 
R: 112, G:000, B:092 
R: 252, G:176, B:200 
R: 236, G:156, B:180 
R: 220, G:132, B:156 
R: 200, G:112, B:132 
R: 180, G:088, B:108 
R: 160, G:060, B:080 
R: 136, G:032, B:052 
R: 112, G:000, B:020 
