ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 051, G:051, B:051 
R: 153, G:000, B:000 
R: 102, G:085, B:085 
R: 221, G:017, B:017 
R: 187, G:187, B:187 
R: 238, G:204, B:204 
R: 170, G:051, B:034 
R: 255, G:068, B:034 
R: 255, G:102, B:068 
R: 255, G:170, B:136 
R: 204, G:136, B:102 
R: 170, G:102, B:068 
R: 051, G:017, B:000 
R: 102, G:051, B:017 
R: 255, G:153, B:068 
R: 255, G:238, B:221 
R: 255, G:187, B:085 
R: 255, G:221, B:102 
R: 255, G:255, B:153 
R: 170, G:204, B:051 
R: 119, G:153, B:051 
R: 051, G:085, B:000 
R: 017, G:034, B:000 
R: 068, G:136, B:017 
R: 136, G:187, B:119 
R: 119, G:153, B:153 
R: 153, G:170, B:170 
R: 187, G:221, B:238 
R: 136, G:153, B:221 
R: 102, G:102, B:136 
R: 153, G:119, B:136 
