ROWS 12
COLS 22
WIDTH 16
HEIGHT 16
TEXTHEIGHT 0
SPACING 1
R: 000, G:000, B:000 
R: 036, G:000, B:000 
R: 073, G:000, B:000 
R: 109, G:000, B:000 
R: 146, G:000, B:000 
R: 182, G:000, B:000 
R: 219, G:000, B:000 
R: 255, G:000, B:000 
R: 255, G:255, B:255 
R: 255, G:036, B:000 
R: 255, G:109, B:085 
R: 255, G:182, B:170 
R: 219, G:036, B:000 
R: 219, G:109, B:085 
R: 182, G:036, B:000 
R: 219, G:182, B:170 
R: 146, G:036, B:000 
R: 182, G:109, B:085 
R: 255, G:073, B:000 
R: 109, G:036, B:000 
R: 219, G:073, B:000 
R: 255, G:146, B:085 
R: 146, G:109, B:085 
R: 182, G:073, B:000 
R: 255, G:109, B:000 
R: 219, G:146, B:085 
R: 073, G:036, B:000 
R: 219, G:109, B:000 
R: 146, G:073, B:000 
R: 255, G:182, B:085 
R: 255, G:146, B:000 
R: 255, G:219, B:170 
R: 182, G:109, B:000 
R: 182, G:146, B:085 
R: 219, G:146, B:000 
R: 109, G:073, B:000 
R: 255, G:182, B:000 
R: 219, G:182, B:085 
R: 146, G:109, B:000 
R: 255, G:219, B:085 
R: 182, G:146, B:000 
R: 219, G:182, B:000 
R: 255, G:219, B:000 
R: 036, G:036, B:000 
R: 073, G:073, B:000 
R: 109, G:109, B:000 
R: 146, G:146, B:000 
R: 182, G:182, B:000 
R: 109, G:109, B:085 
R: 219, G:219, B:000 
R: 146, G:146, B:085 
R: 255, G:255, B:000 
R: 182, G:182, B:085 
R: 219, G:219, B:085 
R: 255, G:255, B:085 
R: 182, G:182, B:170 
R: 219, G:219, B:170 
R: 255, G:255, B:170 
R: 219, G:255, B:000 
R: 182, G:219, B:000 
R: 146, G:182, B:000 
R: 219, G:255, B:085 
R: 109, G:146, B:000 
R: 182, G:219, B:085 
R: 182, G:255, B:000 
R: 073, G:109, B:000 
R: 146, G:219, B:000 
R: 146, G:182, B:085 
R: 109, G:182, B:000 
R: 219, G:255, B:170 
R: 146, G:255, B:000 
R: 182, G:255, B:085 
R: 073, G:146, B:000 
R: 109, G:219, B:000 
R: 036, G:073, B:000 
R: 146, G:219, B:085 
R: 109, G:255, B:000 
R: 073, G:182, B:000 
R: 109, G:146, B:085 
R: 146, G:255, B:085 
R: 073, G:219, B:000 
R: 036, G:109, B:000 
R: 073, G:255, B:000 
R: 109, G:182, B:085 
R: 036, G:146, B:000 
R: 182, G:219, B:170 
R: 036, G:182, B:000 
R: 109, G:219, B:085 
R: 036, G:219, B:000 
R: 036, G:255, B:000 
R: 109, G:255, B:085 
R: 182, G:255, B:170 
R: 000, G:036, B:000 
R: 000, G:073, B:000 
R: 000, G:109, B:000 
R: 000, G:146, B:000 
R: 000, G:182, B:000 
R: 000, G:219, B:000 
R: 000, G:255, B:000 
R: 073, G:255, B:085 
R: 073, G:219, B:085 
R: 073, G:182, B:085 
R: 073, G:146, B:085 
R: 146, G:255, B:170 
R: 036, G:255, B:085 
R: 036, G:219, B:085 
R: 020, G:219, B:085 
R: 146, G:219, B:170 
R: 073, G:109, B:085 
R: 000, G:255, B:085 
R: 036, G:182, B:085 
R: 109, G:255, B:170 
R: 036, G:146, B:085 
R: 000, G:182, B:085 
R: 073, G:255, B:170 
R: 109, G:219, B:170 
R: 000, G:146, B:085 
R: 036, G:255, B:170 
R: 073, G:219, B:170 
R: 000, G:255, B:170 
R: 146, G:182, B:170 
R: 036, G:109, B:085 
R: 036, G:219, B:170 
R: 000, G:219, B:170 
R: 000, G:109, B:085 
R: 109, G:182, B:170 
R: 073, G:182, B:170 
R: 036, G:182, B:170 
R: 000, G:182, B:170 
R: 000, G:255, B:255 
R: 036, G:255, B:255 
R: 073, G:255, B:255 
R: 109, G:255, B:255 
R: 146, G:255, B:255 
R: 182, G:255, B:255 
R: 219, G:255, B:255 
R: 000, G:073, B:085 
R: 000, G:146, B:170 
R: 000, G:219, B:255 
R: 036, G:219, B:255 
R: 036, G:146, B:170 
R: 073, G:219, B:255 
R: 036, G:073, B:085 
R: 109, G:219, B:255 
R: 073, G:146, B:170 
R: 000, G:182, B:255 
R: 146, G:219, B:255 
R: 036, G:182, B:255 
R: 000, G:109, B:170 
R: 109, G:146, B:170 
R: 073, G:182, B:255 
R: 000, G:146, B:255 
R: 036, G:109, B:170 
R: 182, G:219, B:255 
R: 036, G:146, B:255 
R: 109, G:182, B:255 
R: 000, G:073, B:170 
R: 000, G:109, B:255 
R: 000, G:036, B:085 
R: 073, G:146, B:255 
R: 073, G:109, B:170 
R: 036, G:109, B:255 
R: 146, G:182, B:255 
R: 000, G:073, B:255 
R: 036, G:073, B:170 
R: 109, G:146, B:255 
R: 000, G:036, B:170 
R: 073, G:109, B:255 
R: 036, G:073, B:255 
R: 000, G:036, B:255 
R: 000, G:000, B:085 
R: 036, G:036, B:085 
R: 073, G:073, B:085 
R: 000, G:000, B:170 
R: 036, G:036, B:170 
R: 073, G:073, B:170 
R: 000, G:000, B:255 
R: 109, G:109, B:170 
